Id,Name,Occupation,Birth,Start,Death,Potential,Nationality,Affiliation
20077,Marie-Anne Collot,Artist,1748,1766,1821,5,France,None
20078,Johann Friedrich August Tischbein,Artist,1750,1768,1829,6,Germany,None
20079,Jacques-Louis David,Artist,1748,1769,1825,7,France,None
20080,Élisabeth Vigée Le Brun,Artist,1755,1774,1842,7,France,None
20081,Kim Deuk-sin,Artist,1754,1774,1822,5,Korea,None
20082,Gilbert Stuart,Artist,1755,1777,1828,7,USA,None
20083,Sin Yun-bok,Artist,1758,1778,1813,6,Korea,None
20084,Katsushika Hokusai,Artist,1760,1779,1849,7,Japan,None
20085,Joseph Mallord William Turner,Artist,1775,1790,1851,8,England,None
20086,Sharaku,Artist,1770,1794,1825,6,Japan,None
20087,Jean-Auguste-Dominique Ingres,Artist,1780,1797,1867,7,France,None
20088,Caspar David Friedrich,Artist,1774,1798,1840,6,Germany,None
20089,Francesco Hayez,Artist,1791,1809,1882,6,Italy,None
20090,Theodore Gericault,Artist,1791,1810,1824,6,France,None
20091,Boris Orlovsky,Artist,1793,1811,1837,5,Russia,None
20092,Ferdinand Victor Eugene Delacroix,Artist,1798,1819,1863,7,France,None
20093,Jean-Baptiste-Camille Corot,Artist,1796,1822,1875,6,France,None
20094,Thomas Cole,Artist,1801,1822,1848,6,England,None
20095,Théodore Chassériau,Artist,1819,1835,1856,5,France,None
20096,Gustave Courbet,Artist,1819,1839,1877,6,France,None
20097,Jean-Francois Millet,Artist,1814,1839,1875,6,France,None
20098,Emanuel Leutze,Artist,1816,1840,1868,5,USA,None
20099,Alexandre Cabanel,Artist,1823,1844,1889,6,France,None
20100,Gustave Moreau,Artist,1826,1846,1898,6,France,None
20101,William-Adolphe Bouguereau,Artist,1825,1848,1905,6,France,None
20102,Dante Gabriel Rossetti,Artist,1828,1849,1882,6,England,None
20103,Emily Mary Osborn,Artist,1828,1851,1925,6,England,None
20104,Rosa Bonheur,Artist,1822,1851,1899,6,France,None
20105,Camille Pissarro,Artist,1830,1854,1903,6,France,None
20106,Edgar Degas,Artist,1834,1855,1917,7,France,None
20107,Jules Joseph Lefebvre,Artist,1836,1855,1911,6,France,None
20108,Edouard Manet,Artist,1832,1856,1883,7,France,None
20109,Auguste Rodin,Artist,1840,1857,1917,7,France,None
20110,Paul Cezanne,Artist,1839,1860,1906,7,France,None
20111,Pierre-Auguste Renoir,Artist,1841,1860,1919,7,France,None
20112,Jang Seung-eop,Artist,1843,1863,1897,4,Korea,None
20113,Edmonia Lewis,Artist,1844,1864,1907,5,USA,None
20114,Claude Monet,Artist,1840,1865,1926,8,France,None
20115,Viktor Vasnetsov,Artist,1848,1867,1926,6,Russia,None
20116,Mary Cassatt,Artist,1844,1868,1926,6,USA,None
20117,Berthe Morisot,Artist,1841,1869,1895,6,France,None
20118,Ilya Repin,Artist,1844,1870,1930,7,Russia,None
20119,Paul Gauguin,Artist,1848,1873,1903,7,France,None
20120,Raja Ravi Varma,Artist,1848,1873,1906,6,India,None
20121,Vincent van Gogh,Artist,1853,1873,1890,8,Netherlands,None
20122,John Collier,Artist,1850,1875,1934,6,England,None
20123,Gustave Caillebotte,Artist,1848,1876,1894,6,France,None
20124,Carl Larsson,Artist,1853,1877,1919,6,Sweden,None
20125,Henri Rousseau,Artist,1844,1877,1910,7,France,None
20126,Childe Hassam,Artist,1859,1879,1935,6,USA,None
20127,Gustav Klimt,Artist,1862,1880,1918,7,Austria,None
20128,Henri de Toulouse-Lautrec,Artist,1864,1881,1901,7,France,None
20129,Camille Claudel,Artist,1864,1882,1943,7,France,None
20130,Paul Signac,Artist,1863,1882,1935,6,France,None
20131,Edvard Munch,Artist,1863,1883,1944,6,Norway,None
20132,Georges Seurat,Artist,1859,1883,1891,6,France,None
20133,Frederic Remington,Artist,1861,1886,1909,6,USA,None
20134,Alfons Mucha,Artist,1860,1887,1939,7,Czech Republic,None
20135,Paul Sérusier,Artist,1864,1888,1927,5,France,None
20136,Pablo Picasso,Artist,1881,1893,1973,8,Spain,None
20137,Henri Matisse,Artist,1869,1894,1954,7,France,None
20138,Paul Klee,Artist,1879,1901,1940,7,Germany,None
20139,Wassily Kandinsky,Artist,1866,1901,1944,7,Russia,None
20140,Robert Delaunay,Artist,1885,1904,1941,6,France,None
20141,Ernst Ludwig Kirchner,Artist,1880,1905,1938,7,Germany,None
20142,Piet Mondrian,Artist,1872,1905,1944,7,Netherlands,None
20143,Amedeo Modigliani,Artist,1884,1907,1920,7,Italy,None
20144,Egon Schiele,Artist,1890,1907,1918,7,Austria,None
20145,Marc Chagall,Artist,1887,1907,1985,7,Belarus,None
20146,Joan Miro,Artist,1893,1917,1983,7,Spain,None
20147,Grant Wood,Artist,1891,1919,1942,7,USA,None
20148,Salvador Dali,Artist,1904,1922,1989,8,Spain,None
20149,Frida Kahlo,Artist,1907,1925,1954,7,Mexico,None
20150,Max Beckmann,Artist,1884,1925,1950,6,Germany,None
20151,Amrita Sher-Gil,Artist,1913,1932,1941,6,India,None
