Phnom Penh,Cambodia,East Indies,Angkor Wat,None,None,Silk
Bordeaux,France,West Europe,None,None,None,Wine
Marsaille,France,West Europe,None,None,None,Honey
Nantes,France,West Europe,None,None,None,Wheat
Paris,France,West Europe,Notre-Dame,None,None,Stone
Toulouse,France,West Europe,None,None,None,Truffle
Cologne,Germany,West Europe,None,None,None,Fur
Frankfurt,Germany,West Europe,None,None,None,Beer
Hamburg,Germany,West Europe,None,None,None,Coal
Lubeck,Germany,West Europe,None,None,None,Iron
Prague,Czech Republic,East Europe,None,None,Codex Gigas,Silver
Vienna,Austria,East Europe,None,None,None,Timber
Barcelona,Spin,West Europe,None,None,None,Salt
Bilbao,Spain,West Europe,None,None,None,Wool
Granada,Spain,West Europe,Alhambra,None,None,Cheese
Lisbon,Portugal,West Europe,None,None,None,Chicken
Porto,Portugal,West Europe,None,None,None,Wheat
Santiago de Campostela,Spain,West Europe,Santiago de Compostela Cathedral,None,None,Fish
Seville,Spain,West Europe,None,None,None,Mercury
Toledo,Spain,West Europe,None,None,None,Wine
Calcutta,India,India,Mahabodhi Temple,None,None,Rice
Calicut,India,India,None,None,None,Pepper
Colombo,Sri Lanka,India,None,None,None,Tea
Diu,India,India,None,None,None,Sugar
Machilipatnam,India,India,None,None,None,Coal
Mormugao,India,India,None,Florentine Diamond,None,Dye
Pondicherry,India,India,None,None,None,Cinnamon
Florence,Italy,West Europe,Florence Cathedral,None,None,Truffle
Genoa,Italy,West Europe,None,None,None,Silver
Milan,Italy,West Europe,None,None,Iron Crown,Wool
Naples,Italy,West Europe,None,None,None,Wine
Rome,Italy,West Europe,Colisseum,Dagger of Brutus,None,Stone
Syracuse,Italy,West Europe,None,None,None,Olive
Venice,Italy,West Europe,None,None,None,Velvet
Buenos Aires,Argentina,Latin America,None,None,None,Silver
Caracas,Venezuela,Latin America,None,None,None,Cacao
Cayenne,French Guiana,Latin America,None,None,None,Coffee
Lima,Peru,Latin America,Machu Picchu,None,Moai,Gold
Maracaibo,Venezuela,Latin America,None,None,None,Oil
Recife,Brazil[,Latin America,None,None,None,Timber
Rio de Janeiro,Brazil[,Latin America,None,None,None,Sugar
Amsterdam,Netherlands,West Europe,None,None,None,Glass
Antwerp,Belgium,West Europe,None,None,None,Cheese
Groningen,Netherlands,West Europe,None,None,None,Fish
Alexandria,Egypt,North Africa,None,None,Rosetta Stone,Wheat
Cairo,Egypt,North Africa,Pyramids of Giza,None,Nefertiti Bust,Cotton
Casablanca,Morocco,North Africa,None,None,None,Rice
Luxor,Egypt,North Africa,Abu Simbel,None,Mask of Tutankhamun,Stone
Tripoli,Libya,North Africa,None,None,None,Cotton
Tunis,Tunisia,North Africa,None,None,None,Olive
Guam,Guam,Oceania,None,None,None,Banana
K'Gari,Australia,Oceania,None,None,None,Coal
Kakadu,Australia,Oceania,None,None,None,Pearl
Pinjarra,Australia,Oceania,None,None,None,Iron
Bergen,Norway,Scandinavia,None,None,None,Fish
Copenhagen,Denmark,Scandinavia,None,None,None,Cheese
Kokkola,Finland,Scandinavia,None,None,None,Copper
Oslo,Norway,Scandinavia,None,None,None,Timber
Stockholm,Sweden,Scandinavia,None,None,None,Fur
Cape Town,South Africa,South Africa,None,None,None,Iron
Durban,South Africa,South Africa,None,None,Coelacanth,Platinum
Luanda,Angola,South Africa,None,None,None,Diamond
Abidjan,Cote d'Ivoire,West Africa,Eye of Sahara,None,None,Ivory
Elmina,Ghana,West Africa,None,None,None,Diamond
Freetown,Sierra Leone,West Africa,None,None,Benin Bronzes,Incense
Porto-Novo,Benin,West Africa,None,None,None,Oil
Timbuktu,Mali,West Africa,Sankore Madrasah,None,None,Gold
